Malcolm Baddock	<http://www.wikidata.org/entity/Q3185264>
Lavender Brown	<http://www.wikidata.org/entity/Q842408>
Gregory Goyle	<http://www.wikidata.org/entity/Q3185264>
Stewart Ackerley	<http://www.wikidata.org/entity/Q3187163>
Luna Lovegood	<http://www.wikidata.org/entity/Q3187163>
Fawcett	<http://www.wikidata.org/entity/Q3187163>
Draco Malfoy	<http://www.wikidata.org/entity/Q3185264>
Alicia Spinnet	<http://www.wikidata.org/entity/Q842408>
James Potter	<http://www.wikidata.org/entity/Q842408>
Zacharias Smith	<http://www.wikidata.org/entity/Q3185275>
Blaise Zabini	<http://www.wikidata.org/entity/Q3185264>
Lisa Turpin	<http://www.wikidata.org/entity/Q3187163>
Avery	<http://www.wikidata.org/entity/Q3185264>
Parvati Patil	<http://www.wikidata.org/entity/Q842408>
Marietta Edgecombe	<http://www.wikidata.org/entity/Q3187163>
Millicent Bullstrode	<http://www.wikidata.org/entity/Q3185264>
Albus Dumbledore	<http://www.wikidata.org/entity/Q842408>
Seamus Finnigan	<http://www.wikidata.org/entity/Q842408>
Graham Pritchard	<http://www.wikidata.org/entity/Q3185264>
Regulus Black	<http://www.wikidata.org/entity/Q3185264>
Neville Longbottom	<http://www.wikidata.org/entity/Q842408>
Pomona Sprout	<http://www.wikidata.org/entity/Q3185275>
Anthony Goldstein	<http://www.wikidata.org/entity/Q3187163>
Sirius Black	<http://www.wikidata.org/entity/Q842408>
Stebbins	<http://www.wikidata.org/entity/Q3185275>
Jimmy Peakes	<http://www.wikidata.org/entity/Q842408>
Arthur Weasley	<http://www.wikidata.org/entity/Q842408>
Lucius Malfoy	<http://www.wikidata.org/entity/Q3185264>
Eloise Midgeon	<http://www.wikidata.org/entity/Q3185275>
Pansy Parkinson	<http://www.wikidata.org/entity/Q3185264>
Narcissa Malfoy	<http://www.wikidata.org/entity/Q3185264>
Derrick	<http://www.wikidata.org/entity/Q3185264>
Marcus Flint	<http://www.wikidata.org/entity/Q3185264>
Severus Snape	<http://www.wikidata.org/entity/Q3185264>
